[唐]岑参,《送杨子》,斗酒渭城边，垆头耐醉眠。梨花千树雪，杨叶万条烟。惜别添壶酒，临岐赠马鞭。看君颍上去，新月到家圆。
[唐]岑参,《送人赴安西》,上马带胡钩，翩翩度陇头。小来思报国，不是爱封侯。万里乡为梦，三边月作愁。早须清黠虏，无事莫经秋。
[唐]岑参,"《终南云际精舍寻法澄上人不遇,归高冠东潭石》",昨夜云际宿，旦从西峰回。不见林中僧，微雨潭上来。诸峰皆青翠，秦岭独不开。石鼓有时鸣，秦王安在哉。展开全文东南云开处，突兀猕猴台。崖口悬瀑流，半空白皑皑。喷壁四时雨，傍村终日雷。北瞻长安道，日夕生尘埃。若访张仲蔚，衡门满蒿莱。
[唐]岑参,《巴南舟中，思陆浑别业》,泸水南州远，巴山北客稀。岭云撩乱起，谿鹭等闲飞。展开全文镜里愁衰鬓，舟中换旅衣。梦魂知忆处，无夜不先归。
[唐]岑参,《九日使君席奉饯卫中丞赴长水》,节使横行西出师，鸣弓擐甲羽林儿。台上霜风凌草木，军中杀气傍旌旗。预知汉将宣威日，正是胡尘欲灭时。展开全文为报使君多泛菊，更将弦管醉东篱。
[唐]岑参,《因假归白阁西草堂》,雷声傍太白，雨在八九峰。东望白阁云，半入紫阁松。胜概纷满目，衡门趣弥浓。幸有数亩田，得延二仲踪。展开全文早闻达士语，偶与心相通。误徇一微官，还山愧尘容。钓竿不复把，野碓无人舂。惆怅飞鸟尽，南谿闻夜钟。
[唐]岑参,《骊姬墓下作（夷吾、重耳墓，隔河相去十三里》,骊姬北原上，闭骨已千秋。浍水日东注，恶名终不流。展开全文献公恣耽惑，视子如仇雠。此事成蔓草，我来逢古丘。蛾眉山月苦，蝉鬓野云愁。欲吊二公子，横汾无轻舟。
[唐]岑参,《使交河郡，郡在火山脚，其地苦热无雨雪，献》,奉使按胡俗，平明发轮台。暮投交河城，火山赤崔巍。九月尚流汗，炎风吹沙埃。何事阴阳工，不遣雨雪来。展开全文吾君方忧边，分阃资大才。昨者新破胡，安西兵马回。铁关控天涯，万里何辽哉。烟尘不敢飞，白草空皑皑。军中日无事，醉舞倾金罍。汉代李将军，微功合可咍。
[唐]岑参,《经火山》,火山今始见，突兀蒲昌东。赤焰烧虏云，炎氛蒸塞空。不知阴阳炭，何独然此中。我来严冬时，山下多炎风。展开全文人马尽汗流，孰知造化功。
[唐]岑参,《崔仓曹席上送殷寅充石相判官赴淮南》,清淮无底绿江深，宿处津亭枫树林。驷马欲辞丞相府，一樽须尽故人心。
[唐]岑参,《宿关西客舍，寄东山严、许二山人，时天宝初》,云送关西雨，风传渭北秋。孤灯然燃客梦，寒杵捣乡愁。滩上思严子，山中忆许由。苍生今有望，飞诏下林丘。
[唐]岑参,《送蜀郡李掾》,饮酒俱未醉，一言聊赠君。功曹善为政，明主还应闻。夜宿剑门月，朝行巴水云。江城菊花发，满道香氛氲。
